date_key,year,month,week,day_of_week,is_weekend,is_holiday,holiday_name
01-01-2023,2023,1,52,Sunday,TRUE,TRUE,New Year's Day
02-01-2023,2023,1,1,Monday,FALSE,TRUE,New Year's Day Observed
03-01-2023,2023,1,1,Tuesday,FALSE,FALSE,
04-01-2023,2023,1,1,Wednesday,FALSE,FALSE,
05-01-2023,2023,1,1,Thursday,FALSE,FALSE,
06-01-2023,2023,1,1,Friday,FALSE,FALSE,
07-01-2023,2023,1,1,Saturday,TRUE,FALSE,
08-01-2023,2023,1,1,Sunday,TRUE,FALSE,
09-01-2023,2023,1,2,Monday,FALSE,FALSE,
10-01-2023,2023,1,2,Tuesday,FALSE,FALSE,
11-01-2023,2023,1,2,Wednesday,FALSE,FALSE,
12-01-2023,2023,1,2,Thursday,FALSE,FALSE,
13-01-2023,2023,1,2,Friday,FALSE,FALSE,
14-01-2023,2023,1,2,Saturday,TRUE,FALSE,
15-01-2023,2023,1,2,Sunday,TRUE,FALSE,
16-01-2023,2023,1,3,Monday,FALSE,TRUE,Martin Luther King Jr.
17-01-2023,2023,1,3,Tuesday,FALSE,FALSE,
18-01-2023,2023,1,3,Wednesday,FALSE,FALSE,
19-01-2023,2023,1,3,Thursday,FALSE,FALSE,
20-01-2023,2023,1,3,Friday,FALSE,FALSE,
21-01-2023,2023,1,3,Saturday,TRUE,FALSE,
22-01-2023,2023,1,3,Sunday,TRUE,FALSE,
23-01-2023,2023,1,4,Monday,FALSE,FALSE,
24-01-2023,2023,1,4,Tuesday,FALSE,FALSE,
25-01-2023,2023,1,4,Wednesday,FALSE,FALSE,
26-01-2023,2023,1,4,Thursday,FALSE,FALSE,
27-01-2023,2023,1,4,Friday,FALSE,FALSE,
28-01-2023,2023,1,4,Saturday,TRUE,FALSE,
29-01-2023,2023,1,4,Sunday,TRUE,FALSE,
30-01-2023,2023,1,5,Monday,FALSE,FALSE,
31-01-2023,2023,1,5,Tuesday,FALSE,FALSE,
01-02-2023,2023,2,5,Wednesday,FALSE,FALSE,
02-02-2023,2023,2,5,Thursday,FALSE,FALSE,
03-02-2023,2023,2,5,Friday,FALSE,FALSE,
04-02-2023,2023,2,5,Saturday,TRUE,FALSE,
05-02-2023,2023,2,5,Sunday,TRUE,FALSE,
06-02-2023,2023,2,6,Monday,FALSE,FALSE,
07-02-2023,2023,2,6,Tuesday,FALSE,FALSE,
08-02-2023,2023,2,6,Wednesday,FALSE,FALSE,
09-02-2023,2023,2,6,Thursday,FALSE,FALSE,
10-02-2023,2023,2,6,Friday,FALSE,FALSE,
11-02-2023,2023,2,6,Saturday,TRUE,FALSE,
12-02-2023,2023,2,6,Sunday,TRUE,FALSE,
13-02-2023,2023,2,7,Monday,FALSE,FALSE,
14-02-2023,2023,2,7,Tuesday,FALSE,FALSE,
15-02-2023,2023,2,7,Wednesday,FALSE,FALSE,
16-02-2023,2023,2,7,Thursday,FALSE,FALSE,
17-02-2023,2023,2,7,Friday,FALSE,FALSE,
18-02-2023,2023,2,7,Saturday,TRUE,FALSE,
19-02-2023,2023,2,7,Sunday,TRUE,FALSE,
20-02-2023,2023,2,8,Monday,FALSE,TRUE,Washington's Birthday
21-02-2023,2023,2,8,Tuesday,FALSE,FALSE,
22-02-2023,2023,2,8,Wednesday,FALSE,FALSE,
23-02-2023,2023,2,8,Thursday,FALSE,FALSE,
24-02-2023,2023,2,8,Friday,FALSE,FALSE,
25-02-2023,2023,2,8,Saturday,TRUE,FALSE,
26-02-2023,2023,2,8,Sunday,TRUE,FALSE,
27-02-2023,2023,2,9,Monday,FALSE,FALSE,
28-02-2023,2023,2,9,Tuesday,FALSE,FALSE,
01-03-2023,2023,3,9,Wednesday,FALSE,FALSE,
02-03-2023,2023,3,9,Thursday,FALSE,FALSE,
03-03-2023,2023,3,9,Friday,FALSE,FALSE,
04-03-2023,2023,3,9,Saturday,TRUE,FALSE,
05-03-2023,2023,3,9,Sunday,TRUE,FALSE,
06-03-2023,2023,3,10,Monday,FALSE,FALSE,
07-03-2023,2023,3,10,Tuesday,FALSE,FALSE,
08-03-2023,2023,3,10,Wednesday,FALSE,FALSE,
09-03-2023,2023,3,10,Thursday,FALSE,FALSE,
10-03-2023,2023,3,10,Friday,FALSE,FALSE,
11-03-2023,2023,3,10,Saturday,TRUE,FALSE,
12-03-2023,2023,3,10,Sunday,TRUE,FALSE,
13-03-2023,2023,3,11,Monday,FALSE,FALSE,
14-03-2023,2023,3,11,Tuesday,FALSE,FALSE,
15-03-2023,2023,3,11,Wednesday,FALSE,FALSE,
16-03-2023,2023,3,11,Thursday,FALSE,FALSE,
17-03-2023,2023,3,11,Friday,FALSE,FALSE,
18-03-2023,2023,3,11,Saturday,TRUE,FALSE,
19-03-2023,2023,3,11,Sunday,TRUE,FALSE,
